Dataset,Execution,Time,Fitness_train,Fitness_test,Number_of_nodes,Number_of_nodes_real,Depth,Expression
cars,26,15.767183501,4.384877917954772,5.279572523887552,20,20,9,"mysqrt(mysquare(mydiv(myprod(1.571, 100.0), +(cylinders, mydiv(mydiv(+(horsepower, -10.0), acceleration), mysqrt(+(-(acceleration, 10.0), cylinders)))))))"
cars,27,30.980857801,5.01924780568257,5.241582421250829,52,52,9,"myprod(mylog(myexp(myprod(mylog(myexp(mylog(mysquare(cylinders)))), myexp(mydiv(10.0, cylinders))))), myprod(myprod(mylog(mylog(mysquare(cylinders))), myexp(myprod(mydiv(10.0, -(-100.0, mysquare(acceleration))), myexp(myexp(mydiv(1.0, -100.0)))))), myexp(myprod(myprod(mydiv(10.0, -(-100.0, mysquare(acceleration))), myexp(myexp(mydiv(1.0, cylinders)))), myexp(myexp(mydiv(mysquare(acceleration), -100.0)))))))"
cars,28,7.769791901,5.073465251956916,4.930930466269291,9,9,7,"myexp(mylog(+(3.142, mydiv(myexp(mylog(100.0)), cylinders))))"
cars,29,12.867863301,4.09712875990077,5.071489700575985,26,26,10,"mydiv(mysquare(-(mydiv(+(mysqrt(myprod(mysquare(cylinders), +(mysquare(acceleration), cylinders))), acceleration), horsepower), -10.0)), +(myprod(horsepower, mysquare(mydiv(-10.0, mysquare(mysquare(cylinders))))), cylinders))"
cars,30,19.0847961,5.055838275374162,5.798109680529486,28,28,10,"+(acceleration, mylog(mysquare(+(+(mysqrt(weight), +(myexp(-3.142), -100.0)), +(myprod(-(cylinders, acceleration), myexp(-3.142)), -(myexp(-(mysquare(3.142), cylinders)), myprod(cylinders, -3.142)))))))"
concrete,1,33.267123699,10.192670724616264,10.034777577342842,44,44,10,"mylog(myprod(+(mydiv(myprod(Age (day), -(mysqrt(Coarse Aggregate  (component 6)(kg in a m^3 mixture)), -(Cement (component 1)(kg in a m^3 mixture), 100.0))), Water  (component 4)(kg in a m^3 mixture)), mysquare(myprod(myprod(Age (day), mydiv(myprod(Age (day), Cement (component 1)(kg in a m^3 mixture)), Water  (component 4)(kg in a m^3 mixture))), mydiv(myprod(Age (day), -(mysqrt(Coarse Aggregate  (component 6)(kg in a m^3 mixture)), -(Cement (component 1)(kg in a m^3 mixture), 100.0))), Water  (component 4)(kg in a m^3 mixture))))), myprod(myexp(Superplasticizer (component 5)(kg in a m^3 mixture)), myprod(myprod(Age (day), +(3.142, Blast Furnace Slag (component 2)(kg in a m^3 mixture))), -(Cement (component 1)(kg in a m^3 mixture), 100.0)))))"
concrete,2,20.871393099,10.48676877199152,10.673349483422669,30,30,9,"myprod(mysqrt(mysqrt(myprod(mysqrt(Cement (component 1)(kg in a m^3 mixture)), myprod(mysqrt(-(Fly Ash (component 3)(kg in a m^3 mixture), -(-100.0, Superplasticizer (component 5)(kg in a m^3 mixture)))), mysquare(-(-100.0, Superplasticizer (component 5)(kg in a m^3 mixture))))))), mylog(mylog(mysqrt(myprod(mysqrt(Cement (component 1)(kg in a m^3 mixture)), mydiv(Age (day), mydiv(-(Fine Aggregate (component 7)(kg in a m^3 mixture), Cement (component 1)(kg in a m^3 mixture)), Cement (component 1)(kg in a m^3 mixture))))))))"
concrete,3,32.693772899,14.47696022566334,14.90566462437415,31,31,10,"myexp(myprod(+(mydiv(mydiv(mysqrt(Age (day)), myexp(myexp(myprod(Blast Furnace Slag (component 2)(kg in a m^3 mixture), -1.571)))), myprod(+(mylog(Fine Aggregate (component 7)(kg in a m^3 mixture)), mydiv(-3.142, mysqrt(Superplasticizer (component 5)(kg in a m^3 mixture)))), mysqrt(myexp(myprod(mydiv(Coarse Aggregate  (component 6)(kg in a m^3 mixture), Cement (component 1)(kg in a m^3 mixture)), 1.571))))), 1.571), mylog(mysqrt(100.0))))"
concrete,4,11.9029011,15.750526429609087,16.35885395780479,13,13,10,"mydiv(100.0, mylog(mylog(mysquare(-(mysquare(mysquare(myexp(mydiv(10.0, Age (day))))), Coarse Aggregate  (component 6)(kg in a m^3 mixture))))))"
concrete,5,17.589333001,8.941630224386138,9.029852119589531,18,18,8,"mysqrt(myprod(myprod(Cement (component 1)(kg in a m^3 mixture), mylog(Age (day))), mysqrt(+(mysqrt(+(mysqrt(Superplasticizer (component 5)(kg in a m^3 mixture)), mysqrt(Superplasticizer (component 5)(kg in a m^3 mixture)))), myexp(mydiv(Blast Furnace Slag (component 2)(kg in a m^3 mixture), Water  (component 4)(kg in a m^3 mixture)))))))"
concrete,6,32.7108485,10.81034225328395,10.780734572966558,34,34,10,"+(mylog(mysquare(myexp(myexp(mysquare(mysqrt(mysqrt(mydiv(Cement (component 1)(kg in a m^3 mixture), 100.0)))))))), mylog(mysquare(-(Superplasticizer (component 5)(kg in a m^3 mixture), myprod(-(-(mysquare(Age (day)), 3.142), mysqrt(myprod(3.142, 10.0))), -(+(Age (day), myprod(myprod(1.0, Superplasticizer (component 5)(kg in a m^3 mixture)), Cement (component 1)(kg in a m^3 mixture))), 10.0))))))"
concrete,7,24.2946103,10.4765967721746,10.503126693340102,43,43,10,"+(-(Superplasticizer (component 5)(kg in a m^3 mixture), mydiv(mysqrt(Fly Ash (component 3)(kg in a m^3 mixture)), myexp(mysqrt(mysqrt(mysqrt(Blast Furnace Slag (component 2)(kg in a m^3 mixture))))))), -(+(mylog(mysquare(myprod(Age (day), mydiv(mysquare(Age (day)), Fine Aggregate (component 7)(kg in a m^3 mixture))))), -(mylog(mysquare(myprod(Age (day), mysquare(+(Cement (component 1)(kg in a m^3 mixture), -3.142))))), 3.142)), mydiv(Superplasticizer (component 5)(kg in a m^3 mixture), -(1.571, mylog(+(mysqrt(Fly Ash (component 3)(kg in a m^3 mixture)), mysquare(-(10.0, Fly Ash (component 3)(kg in a m^3 mixture)))))))))"
concrete,8,15.8249841,10.241001907546154,10.03075686419749,36,36,10,"+(-(+(+(+(mysqrt(Cement (component 1)(kg in a m^3 mixture)), +(mylog(Age (day)), mydiv(myprod(mydiv(1.0, -1.0), mysqrt(Coarse Aggregate  (component 6)(kg in a m^3 mixture))), Age (day)))), +(mylog(Age (day)), mydiv(-(Age (day), Fly Ash (component 3)(kg in a m^3 mixture)), mysquare(mylog(Fly Ash (component 3)(kg in a m^3 mixture)))))), Superplasticizer (component 5)(kg in a m^3 mixture)), -1.0), -(mysqrt(Cement (component 1)(kg in a m^3 mixture)), +(3.142, 3.142)))"
concrete,9,22.224244,11.321807010474036,16.995819620116816,44,44,9,"-(myexp(-(-(myprod(1.0, mysqrt(mylog(+(Cement (component 1)(kg in a m^3 mixture), Blast Furnace Slag (component 2)(kg in a m^3 mixture))))), -1.571), mydiv(mysquare(-10.0), +(Cement (component 1)(kg in a m^3 mixture), Age (day))))), mydiv(Cement (component 1)(kg in a m^3 mixture), -(-(-(-(myprod(1.0, mysquare(Age (day))), -10.0), Age (day)), mydiv(Cement (component 1)(kg in a m^3 mixture), -100.0)), mydiv(myprod(-1.571, -(-100.0, myprod(-1.571, -100.0))), +(Cement (component 1)(kg in a m^3 mixture), -100.0)))))"
concrete,10,38.0850967,11.580706284746949,12.076755425268791,61,61,10,"mydiv(+(1.571, myprod(myprod(mydiv(-1.571, 10.0), myprod(1.0, myprod(mysqrt(Fine Aggregate (component 7)(kg in a m^3 mixture)), mydiv(10.0, Cement (component 1)(kg in a m^3 mixture))))), myprod(1.0, myprod(mysqrt(Fine Aggregate (component 7)(kg in a m^3 mixture)), mydiv(10.0, Cement (component 1)(kg in a m^3 mixture)))))), myprod(myexp(myprod(myprod(1.0, mysqrt(mydiv(Age (day), mysquare(myprod(Water  (component 4)(kg in a m^3 mixture), 1.571))))), -10.0)), myexp(+(-3.142, myprod(myprod(mysqrt(Fine Aggregate (component 7)(kg in a m^3 mixture)), mydiv(10.0, Cement (component 1)(kg in a m^3 mixture))), myprod(myprod(mysqrt(Fine Aggregate (component 7)(kg in a m^3 mixture)), mydiv(10.0, Cement (component 1)(kg in a m^3 mixture))), myprod(mydiv(-10.0, Age (day)), mydiv(-1.571, 10.0))))))))"
concrete,11,9.343844499,11.3786282942129,11.169062029561347,13,13,7,"myprod(mysqrt(+(Superplasticizer (component 5)(kg in a m^3 mixture), +(Superplasticizer (component 5)(kg in a m^3 mixture), myprod(mylog(Cement (component 1)(kg in a m^3 mixture)), mysqrt(Age (day)))))), mylog(Cement (component 1)(kg in a m^3 mixture)))"
concrete,12,14.9732312,10.33269158267685,10.1760583233472,31,31,10,"mysqrt(mysqrt(myprod(mysquare(mylog(+(+(mylog(+(1.571, -1.0)), myprod(-1.0, +(Superplasticizer (component 5)(kg in a m^3 mixture), Superplasticizer (component 5)(kg in a m^3 mixture)))), +(myprod(Superplasticizer (component 5)(kg in a m^3 mixture), Age (day)), Age (day))))), +(Cement (component 1)(kg in a m^3 mixture), +(Cement (component 1)(kg in a m^3 mixture), +(Cement (component 1)(kg in a m^3 mixture), +(Cement (component 1)(kg in a m^3 mixture), mysquare(Cement (component 1)(kg in a m^3 mixture)))))))))"
concrete,13,4.8183341,14.044829592421776,13.241362367455936,5,5,3,"+(Superplasticizer (component 5)(kg in a m^3 mixture), mydiv(Cement (component 1)(kg in a m^3 mixture), 10.0))"
concrete,14,31.6253515,8.950134836801286,9.06011954806543,57,57,10,"+(mydiv(mysqrt(Cement (component 1)(kg in a m^3 mixture)), +(myexp(myprod(3.142, mydiv(myexp(-1.0), Age (day)))), mydiv(+(+(mydiv(3.142, mydiv(Age (day), Fly Ash (component 3)(kg in a m^3 mixture))), mydiv(-1.571, Superplasticizer (component 5)(kg in a m^3 mixture))), mydiv(-1.571, Superplasticizer (component 5)(kg in a m^3 mixture))), mysqrt(Cement (component 1)(kg in a m^3 mixture))))), +(+(mysqrt(Age (day)), mysqrt(Cement (component 1)(kg in a m^3 mixture))), mydiv(mysqrt(Cement (component 1)(kg in a m^3 mixture)), +(myprod(3.142, myprod(3.142, mydiv(myexp(mydiv(-1.0, -1.0)), Age (day)))), mysqrt(myexp(mydiv(3.142, +(+(Blast Furnace Slag (component 2)(kg in a m^3 mixture), -1.0), 3.142))))))))"
concrete,15,17.357158699,11.006464951996163,10.622287415107241,24,24,10,"myexp(mysqrt(-(10.0, mylog(mydiv(mysquare(mysquare(mydiv(mysqrt(Coarse Aggregate  (component 6)(kg in a m^3 mixture)), mysqrt(Cement (component 1)(kg in a m^3 mixture))))), +(myprod(Superplasticizer (component 5)(kg in a m^3 mixture), +(Age (day), Age (day))), +(+(Age (day), Age (day)), -1.571)))))))"
concrete,16,12.490785199,9.608091295187426,9.79558125416447,21,21,9,"mysquare(mylog(myprod(myprod(mydiv(Cement (component 1)(kg in a m^3 mixture), Coarse Aggregate  (component 6)(kg in a m^3 mixture)), +(+(+(+(Cement (component 1)(kg in a m^3 mixture), Blast Furnace Slag (component 2)(kg in a m^3 mixture)), -100.0), +(Superplasticizer (component 5)(kg in a m^3 mixture), mysquare(Superplasticizer (component 5)(kg in a m^3 mixture)))), Superplasticizer (component 5)(kg in a m^3 mixture))), mysqrt(Age (day)))))"
concrete,17,27.9362284,10.008094767976282,10.439150312795833,41,41,10,"mylog(mydiv(mysquare(+(+(myprod(+(Cement (component 1)(kg in a m^3 mixture), -(-1.571, +(-1.571, Water  (component 4)(kg in a m^3 mixture)))), mysquare(mysquare(Age (day)))), -100.0), mysquare(mysquare(Age (day))))), mydiv(mysquare(myprod(+(mysquare(mydiv(-10.0, myexp(Blast Furnace Slag (component 2)(kg in a m^3 mixture)))), -(mylog(mysqrt(Cement (component 1)(kg in a m^3 mixture))), mylog(-(Superplasticizer (component 5)(kg in a m^3 mixture), -1.0)))), Water  (component 4)(kg in a m^3 mixture))), myexp(mysqrt(Cement (component 1)(kg in a m^3 mixture))))))"
concrete,18,6.435158001,12.738896382893671,12.127290731912057,14,14,6,"myprod(mylog(+(Cement (component 1)(kg in a m^3 mixture), myprod(-1.0, +(Water  (component 4)(kg in a m^3 mixture), -100.0)))), mylog(+(Cement (component 1)(kg in a m^3 mixture), mysquare(Age (day)))))"
concrete,19,20.706611901,10.54229216219869,10.433290893769799,33,33,10,"+(+(mysqrt(Cement (component 1)(kg in a m^3 mixture)), mylog(mysquare(-(mylog(mysquare(-(100.0, 3.142))), mysquare(Age (day)))))), mylog(mysquare(myprod(-(mylog(mydiv(+(Age (day), mysquare(-10.0)), +(3.142, myprod(Blast Furnace Slag (component 2)(kg in a m^3 mixture), Age (day))))), 3.142), mysqrt(myexp(Superplasticizer (component 5)(kg in a m^3 mixture)))))))"
concrete,20,23.7618718,11.714882366990448,11.778795984177622,34,34,10,"mysqrt(myexp(mylog(-(myprod(-(-10.0, +(Water  (component 4)(kg in a m^3 mixture), Water  (component 4)(kg in a m^3 mixture))), +(1.571, myexp(myexp(-(-1.571, Superplasticizer (component 5)(kg in a m^3 mixture)))))), myprod(mylog(Coarse Aggregate  (component 6)(kg in a m^3 mixture)), -(-(-(-1.571, Superplasticizer (component 5)(kg in a m^3 mixture)), Age (day)), -(Cement (component 1)(kg in a m^3 mixture), myprod(myexp(-1.0), mydiv(Blast Furnace Slag (component 2)(kg in a m^3 mixture), -1.0)))))))))"
concrete,21,22.5011437,10.556439447984449,10.485673643264322,27,27,10,"+(10.0, +(myexp(-(mylog(Superplasticizer (component 5)(kg in a m^3 mixture)), mydiv(mylog(10.0), -10.0))), mysquare(myexp(-(mylog(mylog(-(Cement (component 1)(kg in a m^3 mixture), Superplasticizer (component 5)(kg in a m^3 mixture)))), mydiv(mysqrt(+(10.0, +(1.0, Fly Ash (component 3)(kg in a m^3 mixture)))), Age (day)))))))"
concrete,22,15.8612443,12.538536973129881,12.634959219474752,22,22,10,"mylog(mysqrt(+(mysquare(mysquare(mysquare(myprod(mysqrt(+(10.0, -1.571)), mysquare(Age (day)))))), mysquare(mysquare(mysquare(myprod(myexp(mysqrt(Superplasticizer (component 5)(kg in a m^3 mixture))), mysquare(Age (day)))))))))"
concrete,23,13.290017501,12.73194798525603,12.775238326125358,28,28,10,"myprod(mysquare(-3.142), +(mysqrt(mysqrt(mydiv(Age (day), mysqrt(mysqrt(mydiv(-(Water  (component 4)(kg in a m^3 mixture), Superplasticizer (component 5)(kg in a m^3 mixture)), mysquare(3.142))))))), mysqrt(+(mysqrt(mydiv(Age (day), mysqrt(mysquare(+(-10.0, Fly Ash (component 3)(kg in a m^3 mixture)))))), mysqrt(Superplasticizer (component 5)(kg in a m^3 mixture))))))"
concrete,24,12.213294,10.904203881311487,10.771780297094011,26,26,9,"mysqrt(+(Cement (component 1)(kg in a m^3 mixture), +(Cement (component 1)(kg in a m^3 mixture), +(Cement (component 1)(kg in a m^3 mixture), +(+(+(Blast Furnace Slag (component 2)(kg in a m^3 mixture), myprod(Age (day), 3.142)), -100.0), +(+(myprod(Age (day), Superplasticizer (component 5)(kg in a m^3 mixture)), -100.0), +(Blast Furnace Slag (component 2)(kg in a m^3 mixture), myprod(Age (day), Superplasticizer (component 5)(kg in a m^3 mixture)))))))))"
concrete,25,23.5180821,12.188137524500899,12.99511763347525,34,34,9,"mylog(mydiv(myprod(myexp(mysqrt(+(Fine Aggregate (component 7)(kg in a m^3 mixture), +(-(Cement (component 1)(kg in a m^3 mixture), Water  (component 4)(kg in a m^3 mixture)), Cement (component 1)(kg in a m^3 mixture))))), mysquare(Age (day))), +(mydiv(Coarse Aggregate  (component 6)(kg in a m^3 mixture), mysquare(Age (day))), mydiv(Coarse Aggregate  (component 6)(kg in a m^3 mixture), +(mydiv(1.0, mydiv(Coarse Aggregate  (component 6)(kg in a m^3 mixture), mysquare(Age (day)))), mydiv(1.0, mydiv(Coarse Aggregate  (component 6)(kg in a m^3 mixture), myexp(Blast Furnace Slag (component 2)(kg in a m^3 mixture)))))))))"
concrete,26,16.690244101,11.985840376491433,11.805372453972293,30,30,9,"mylog(-(-(-(mysquare(100.0), myprod(mysquare(mysquare(mysquare(Age (day)))), myprod(myexp(Superplasticizer (component 5)(kg in a m^3 mixture)), -(-1.571, Cement (component 1)(kg in a m^3 mixture))))), mysquare(mysquare(mysquare(Age (day))))), myprod(myprod(mysquare(mysquare(mysquare(Age (day)))), 100.0), myexp(Superplasticizer (component 5)(kg in a m^3 mixture)))))"
concrete,27,32.7246633,8.683154597676813,8.085915370796254,52,52,10,"mysqrt(+(+(mydiv(10.0, mydiv(mydiv(Water  (component 4)(kg in a m^3 mixture), mysqrt(myprod(Age (day), 10.0))), Cement (component 1)(kg in a m^3 mixture))), mydiv(mydiv(Water  (component 4)(kg in a m^3 mixture), 10.0), mydiv(mydiv(Water  (component 4)(kg in a m^3 mixture), mysqrt(myprod(Age (day), 10.0))), Cement (component 1)(kg in a m^3 mixture)))), mydiv(mydiv(Water  (component 4)(kg in a m^3 mixture), +(mydiv(Age (day), Superplasticizer (component 5)(kg in a m^3 mixture)), mydiv(Water  (component 4)(kg in a m^3 mixture), +(myexp(mysquare(-1.0)), mysqrt(10.0))))), mydiv(mydiv(Water  (component 4)(kg in a m^3 mixture), mysqrt(myprod(Age (day), +(Cement (component 1)(kg in a m^3 mixture), Blast Furnace Slag (component 2)(kg in a m^3 mixture))))), +(Cement (component 1)(kg in a m^3 mixture), Blast Furnace Slag (component 2)(kg in a m^3 mixture))))))"
concrete,28,19.367776199,12.34080971923473,12.285349875975017,30,30,10,"mysqrt(mydiv(mysquare(mylog(mysquare(+(myprod(Cement (component 1)(kg in a m^3 mixture), myprod(Cement (component 1)(kg in a m^3 mixture), -10.0)), mysquare(myprod(Cement (component 1)(kg in a m^3 mixture), Age (day))))))), myexp(mydiv(3.142, +(-10.0, +(-10.0, myprod(mylog(mysqrt(Superplasticizer (component 5)(kg in a m^3 mixture))), mysqrt(-(-1.571, -100.0)))))))))"
concrete,29,9.1330191,11.824482465151704,11.691464142996981,12,12,8,"mysquare(mylog(myprod(mysquare(mylog(myprod(Age (day), -(Superplasticizer (component 5)(kg in a m^3 mixture), -1.571)))), mysqrt(Cement (component 1)(kg in a m^3 mixture)))))"
concrete,30,19.2868687,10.283197076905289,10.987972085797269,29,29,10,"myexp(mysqrt(+(mylog(Age (day)), mysqrt(+(+(+(+(mysquare(-10.0), Superplasticizer (component 5)(kg in a m^3 mixture)), Superplasticizer (component 5)(kg in a m^3 mixture)), mydiv(-(Blast Furnace Slag (component 2)(kg in a m^3 mixture), Water  (component 4)(kg in a m^3 mixture)), myexp(mydiv(Cement (component 1)(kg in a m^3 mixture), Water  (component 4)(kg in a m^3 mixture))))), myexp(mydiv(Cement (component 1)(kg in a m^3 mixture), mysquare(+(-1.0, -10.0)))))))))"
energyCooling,1,24.2742546,3.858105332980912,3.4243815417590686,37,37,9,"+(10.0, +(10.0, -(-(mysquare(mydiv(Overall height, mysqrt(myprod(Relative Compactness, 3.142)))), -(+(1.571, +(mysqrt(3.142), 3.142)), mysquare(mydiv(Overall height, -3.142)))), -(+(mysqrt(myprod(Relative Compactness, 3.142)), 3.142), +(mysqrt(mylog(myexp(Glazing area))), Glazing area)))))"
energyCooling,2,21.2728652,3.6116577057036814,3.704010401796036,31,31,10,"+(+(myprod(Overall height, myexp(mydiv(mysqrt(myexp(myprod(Overall height, Glazing area))), mysquare(myexp(mysquare(Relative Compactness)))))), +(-(Overall height, mylog(-(mysquare(myexp(mysquare(Relative Compactness))), myprod(-1.571, mydiv(Overall height, -100.0))))), Overall height)), Overall height)"
energyCooling,3,16.8094609,4.117785686278851,3.697253449460648,33,33,10,"mysqrt(-(Wall area, -(Roof Area, +(+(+(-(Roof Area, mysquare(+(10.0, -1.0))), myexp(Overall height)), -(Roof Area, -(100.0, -100.0))), -(Roof Area, -(100.0, mydiv(-(100.0, -100.0), -(mylog(Relative Compactness), 1.0))))))))"
energyCooling,4,24.1842145,3.341216648159712,3.124205310460329,41,41,10,"+(+(+(myprod(Overall height, mylog(+(myprod(100.0, Glazing area), mysqrt(-(Wall area, 100.0))))), mydiv(-(mysqrt(-(Wall area, mydiv(-(Roof Area, 100.0), Overall height))), 10.0), -(10.0, -(mysqrt(-(Wall area, 100.0)), 10.0)))), mydiv(100.0, -(100.0, -(Wall area, 100.0)))), Overall height)"
energyCooling,5,12.523803999,3.8773867324519027,3.544985081032715,22,22,10,"myprod(1.571, myprod(-(1.571, -(Overall height, -1.0)), -(-3.142, +(mydiv(-1.0, myexp(mysquare(+(myprod(-3.142, 1.571), mylog(Surface Area))))), Glazing area))))"
energyCooling,6,18.284200401,4.263672859628654,3.8487512159538917,28,28,10,"mysqrt(-(Glazing area distribution, +(+(-(-1.571, myexp(Overall height)), mydiv(-1.571, mydiv(myexp(mydiv(mydiv(Overall height, Glazing area), mydiv(Roof Area, Overall height))), +(+(100.0, -10.0), +(100.0, -3.142))))), -10.0)))"
energyCooling,7,28.528972999,3.377203567533355,3.2189425878264695,50,50,9,"+(+(myexp(+(mydiv(mysqrt(myprod(100.0, -(-1.0, -1.571))), mysqrt(myprod(100.0, Relative Compactness))), mysqrt(Overall height))), myprod(+(mydiv(-1.571, +(mydiv(-1.571, mysqrt(Overall height)), mysqrt(Overall height))), -1.571), Relative Compactness)), myprod(+(Relative Compactness, myprod(+(Relative Compactness, mysqrt(Overall height)), mydiv(myprod(Glazing area, mysqrt(Overall height)), Relative Compactness))), mydiv(myprod(Glazing area, mysqrt(Overall height)), Relative Compactness)))"
energyCooling,8,13.2686449,3.2633981573800472,3.181306368428842,21,21,9,"myprod(mydiv(Overall height, mydiv(Relative Compactness, mysquare(mylog(+(3.142, Glazing area))))), mylog(mydiv(Overall height, mydiv(Relative Compactness, mylog(+(mysquare(myexp(Relative Compactness)), Relative Compactness))))))"
