Dataset,Execution,Time,Fitness_train,Fitness_test,Number_of_nodes,Number_of_nodes_real,Depth,Expression
energyCooling,9,34.0068236,3.5367217427648954,3.213825581637639,66,66,9,"+(+(+(+(+(+(Overall height, mysqrt(Wall area)), +(Glazing area, +(Glazing area, +(Glazing area, Glazing area)))), -1.571), +(Glazing area, +(Glazing area, +(Glazing area, +(Glazing area, +(Glazing area, Overall height)))))), -3.142), +(+(Glazing area, +(Glazing area, +(Glazing area, +(Glazing area, +(Glazing area, Overall height))))), mydiv(+(myprod(100.0, +(Glazing area, +(Glazing area, -10.0))), +(+(mydiv(Surface Area, mydiv(Overall height, -10.0)), 100.0), +(Overall height, +(Overall height, +(Overall height, Overall height))))), Wall area)))"
energyCooling,10,7.9755596,4.028241184034607,3.7886192257477496,10,10,8,"mysquare(+(Glazing area, +(Glazing area, mylog(mysquare(myexp(mysqrt(Overall height)))))))"
energyCooling,11,7.791341101,6.44494303012322,6.064310547040753,15,15,10,"mysquare(myprod(Relative Compactness, mysquare(mydiv(mylog(Wall area), mylog(mysquare(myexp(myprod(mysquare(1.571), mylog(1.571)))))))))"
energyCooling,12,10.4698277,4.156265666378515,3.698847398621553,17,17,10,"+(-1.0, +(-1.0, mysqrt(myprod(mysqrt(myprod(mysquare(Overall height), +(Surface Area, mysquare(-(Overall height, Relative Compactness))))), Overall height))))"
energyCooling,13,27.106536401,4.668254500094647,4.11832807601247,40,40,10,"-(myprod(10.0, mysqrt(10.0)), myprod(mydiv(1.571, +(+(-(+(Overall height, mysquare(Overall height)), 10.0), +(mysqrt(Glazing area), +(myexp(Overall height), mysqrt(Glazing area)))), +(mysqrt(Glazing area), +(mydiv(myexp(mylog(Wall area)), mylog(mysquare(100.0))), +(1.571, mysqrt(Glazing area)))))), Surface Area))"
energyCooling,14,8.0769284,4.398671953596824,3.8657143078282328,19,19,10,"+(Overall height, myprod(3.142, mylog(-(mysquare(mysquare(Overall height)), -(100.0, mysquare(mydiv(mysquare(Overall height), mylog(mydiv(3.142, Glazing area)))))))))"
energyCooling,15,10.962440401,3.421609309952336,3.1496522448895408,28,28,10,"myprod(mysqrt(mysqrt(myprod(myexp(Glazing area), myprod(myexp(Glazing area), -(-(+(Wall area, -10.0), mysqrt(100.0)), +(-(-(Relative Compactness, Glazing area), -(Glazing area, Relative Compactness)), -(Relative Compactness, Glazing area))))))), Overall height)"
energyCooling,16,8.7527785,4.009214090453297,3.5620739882242365,21,21,10,"myprod(mysqrt(mysqrt(-(Surface Area, mysqrt(+(myprod(mysquare(Roof Area), myexp(-(Relative Compactness, Glazing area distribution))), myprod(mysquare(Roof Area), -(Relative Compactness, Glazing area))))))), Overall height)"
energyCooling,17,10.7798779,3.7850658829666246,3.485984944231914,25,25,10,"myprod(mysqrt(mysqrt(mysqrt(+(myprod(-(mysqrt(Overall height), -1.0), Glazing area), mylog(mysquare(mylog(-(3.142, Glazing area)))))))), myprod(mylog(mysqrt(mysquare(-100.0))), +(Overall height, Glazing area)))"
energyCooling,18,13.650851699,3.900676539054653,3.8758295051747793,18,18,9,"mysqrt(mysqrt(-(mysquare(myexp(mysqrt(mysqrt(myprod(Overall height, Wall area))))), myexp(mysqrt(+(mydiv(Wall area, Overall height), mysqrt(Wall area)))))))"
energyCooling,19,8.804741901,3.785669972488712,3.8198796514290527,24,24,10,"+(Overall height, +(Overall height, +(Overall height, +(Overall height, +(Overall height, +(+(myprod(Glazing area, Overall height), mydiv(mysquare(-3.142), -(Relative Compactness, 3.142))), myprod(Glazing area, Overall height)))))))"
energyCooling,20,11.6208901,4.25140574517847,4.200254912718975,20,20,10,"mysqrt(+(myexp(Overall height), mysquare(mysquare(mylog(mysqrt(-(+(-3.142, myprod(Orientation, -100.0)), +(myexp(Overall height), myprod(Surface Area, -3.142)))))))))"
energyCooling,21,11.9636172,3.472028576504067,3.3146854475960756,28,28,10,"+(Overall height, +(Overall height, +(Overall height, mysqrt(mydiv(mysquare(myprod(Wall area, Overall height)), myprod(-(100.0, +(myprod(-3.142, 10.0), +(-100.0, 10.0))), myprod(-(-100.0, 10.0), mylog(Glazing area))))))))"
energyCooling,22,32.651199099,4.1766128627063654,4.153836803648552,50,50,11,"-(mysqrt(mysqrt(+(myexp(+(Overall height, mylog(mydiv(1.571, mydiv(3.142, Wall area))))), +(-(myprod(mysquare(-100.0), +(10.0, 100.0)), -100.0), myprod(+(100.0, myprod(100.0, Overall height)), -100.0))))), myprod(mylog(mysquare(-(myprod(Roof Area, mysquare(mydiv(-100.0, myprod(myexp(-10.0), Surface Area)))), Surface Area))), mydiv(1.571, myexp(myexp(-(Overall height, 3.142))))))"
energyCooling,23,10.009687401,4.152568004995713,4.137396605350728,12,12,8,"+(Overall height, +(Overall height, +(Overall height, +(mysquare(mysquare(myexp(Glazing area))), Overall height))))"
energyCooling,24,9.4929868,3.7180991584616625,3.736555255053493,24,24,10,"+(Overall height, +(Overall height, +(Overall height, +(Overall height, +(mysqrt(myprod(Wall area, Glazing area)), -(0.0, mydiv(mysqrt(Surface Area), +(myexp(Relative Compactness), -(Overall height, Relative Compactness)))))))))"
energyCooling,25,14.1794881,3.698882255048577,3.769848496946614,28,28,10,"myexp(mysqrt(+(+(+(Overall height, mylog(myprod(myexp(myexp(-3.142)), -(-10.0, myprod(-10.0, Overall height))))), mydiv(mylog(myexp(Glazing area)), mylog(1.571))), mydiv(mylog(myexp(Glazing area)), mylog(1.571)))))"
energyCooling,26,14.4500474,3.537521774937998,3.584423238685048,28,28,9,"mysqrt(+(mysqrt(mydiv(mysquare(Wall area), mysqrt(-(Overall height, myprod(Glazing area, +(Overall height, 1.571)))))), mysquare(-(mysqrt(myexp(Overall height)), -(Overall height, myprod(Glazing area, +(Overall height, +(Overall height, 1.571))))))))"
energyCooling,27,16.508868799,3.7513387274727306,3.7662721587482104,45,45,10,"+(+(Glazing area, +(Glazing area, +(-1.0, +(+(Glazing area, mydiv(-100.0, myprod(-(Roof Area, Overall height), myexp(Glazing area)))), +(Glazing area, mydiv(Glazing area, myexp(-1.0))))))), +(Glazing area, +(-1.0, +(+(Glazing area, mydiv(-100.0, +(Overall height, -10.0))), +(Glazing area, mydiv(Glazing area, mylog(mylog(mydiv(1.571, Glazing area)))))))))"
energyCooling,28,37.105161401,2.9152605366531463,2.824576760227289,72,72,10,"+(+(mydiv(mylog(Overall height), mysquare(mydiv(+(+(+(-10.0, Overall height), -(Glazing area, mylog(Roof Area))), -10.0), mydiv(mysquare(mysqrt(myexp(-1.0))), mylog(myprod(-(1.0, Relative Compactness), myexp(1.571))))))), mydiv(myprod(mydiv(myexp(Glazing area distribution), Wall area), Roof Area), myprod(-10.0, mydiv(myexp(Glazing area distribution), +(myprod(mylog(Roof Area), Overall height), +(mysquare(Overall height), Overall height)))))), +(Glazing area, +(Glazing area, +(mydiv(Glazing area, Relative Compactness), +(mydiv(Glazing area, myexp(-1.0)), +(mydiv(Glazing area, myexp(-1.0)), myprod(myexp(1.571), Overall height)))))))"
energyCooling,29,10.876562501,3.2689864080335487,3.3400762844545726,24,24,10,"myprod(mylog(+(100.0, +(myprod(Glazing area, Wall area), -(1.0, +(myexp(myprod(myexp(1.0), myprod(1.571, Relative Compactness))), +(mydiv(100.0, Overall height), Glazing area distribution)))))), Overall height)"
energyCooling,30,21.838509,3.577746660690755,3.646425094463685,43,43,10,"-(+(Overall height, mysqrt(mydiv(Overall height, mydiv(mysqrt(mylog(+(Roof Area, -1.571))), mydiv(Overall height, mydiv(myexp(1.0), 100.0)))))), mydiv(mysqrt(100.0), mydiv(Overall height, mydiv(mydiv(-(mysquare(myprod(Relative Compactness, Overall height)), Overall height), Overall height), mysquare(mysquare(-(mysquare(-1.0), myprod(mysquare(Glazing area), mydiv(Overall height, -1.571)))))))))"
energyHeating,1,13.3964231,3.444833335386414,3.6180777999844076,28,28,10,"mysquare(mylog(+(mysquare(+(myexp(+(mydiv(mylog(Relative Compactness), -1.571), mysqrt(Overall height))), myprod(Glazing area, Overall height))), +(-10.0, +(-10.0, myprod(1.571, +(-10.0, mylog(mydiv(1.571, Surface Area)))))))))"
energyHeating,2,16.540989901,3.640735817470361,3.8427833698623406,24,24,10,"mysqrt(mysquare(-(myprod(mylog(myprod(myexp(Glazing area), mylog(mylog(+(Relative Compactness, Wall area))))), myprod(10.0, mysquare(mylog(Overall height)))), mysquare(mysquare(myprod(Overall height, mysquare(Glazing area)))))))"
energyHeating,3,5.1259361,4.49743688297624,4.733916288288772,14,14,10,"myprod(Overall height, mysqrt(myprod(Overall height, mysqrt(mydiv(Roof Area, mysqrt(mysquare(mysquare(-(Relative Compactness, -3.142)))))))))"
energyHeating,4,13.6449331,3.4362633564782787,3.6518226682450114,23,23,8,"myprod(mysqrt(mysqrt(Wall area)), myprod(myprod(Overall height, mysqrt(mydiv(mysquare(myexp(Glazing area)), mysqrt(mysquare(-1.571))))), mysquare(mysquare(mysqrt(mydiv(+(-100.0, Glazing area), -100.0))))))"
energyHeating,5,24.7427717,3.41363227808577,3.6532868851098144,46,46,10,"+(+(Glazing area, +(Overall height, mydiv(Overall height, myexp(mydiv(mysquare(mylog(Glazing area)), myexp(Overall height)))))), +(mydiv(mydiv(Overall height, myexp(mydiv(myprod(Glazing area, Roof Area), mylog(myprod(Glazing area, myexp(Wall area)))))), mysquare(mylog(Glazing area))), +(Overall height, mydiv(Overall height, myexp(mydiv(+(Overall height, +(myexp(3.142), mysquare(0.0))), myexp(Overall height)))))))"
energyHeating,6,11.161259499,4.379342077983955,4.638217303655039,20,20,10,"+(Overall height, +(Overall height, mysqrt(-(Wall area, mydiv(+(mydiv(mysquare(mydiv(Surface Area, Relative Compactness)), mysquare(+(100.0, -10.0))), Surface Area), Overall height)))))"
energyHeating,7,15.4343269,3.149004362877682,3.3038360785724437,23,23,7,"+(+(mysqrt(+(myprod(100.0, Glazing area), Wall area)), mysqrt(myprod(100.0, Glazing area))), mydiv(mylog(mylog(Overall height)), mydiv(mylog(mylog(+(Overall height, -1.0))), Overall height)))"
energyHeating,8,10.956975501,3.235850152684954,3.438305829563905,38,38,10,"myprod(Overall height, +(mysqrt(mydiv(mylog(+(myprod(mysquare(myprod(Wall area, Glazing area)), Glazing area), myprod(mydiv(10.0, Orientation), myexp(0.0)))), myexp(mydiv(mydiv(mylog(mydiv(Relative Compactness, 3.142)), mylog(Relative Compactness)), -(mysquare(-(10.0, -1.571)), myprod(Glazing area, -100.0)))))), mylog(Overall height)))"
energyHeating,9,4.781853399,4.4930162686499635,4.542983044225773,27,27,9,"myprod(mydiv(Overall height, +(1.0, +(1.0, +(1.0, +(1.0, Roof Area))))), +(1.0, +(1.0, +(1.0, +(1.0, +(1.0, +(1.0, +(1.0, Surface Area))))))))"
energyHeating,10,7.353800199,3.538043515472143,3.874011144424373,13,13,9,"+(Overall height, myprod(Overall height, mylog(+(Overall height, myexp(mysqrt(mysqrt(myprod(Glazing area, Wall area))))))))"
energyHeating,11,20.071548699,3.648177779968041,3.9455765549633455,32,32,10,"mylog(mysquare(mydiv(myprod(mylog(+(myexp(-(myexp(-100.0), myexp(-3.142))), myprod(Overall height, mysquare(myprod(Overall height, Glazing area))))), myprod(Overall height, myprod(myexp(Overall height), Surface Area))), mydiv(myexp(myexp(mylog(-(10.0, Overall height)))), 10.0))))"
energyHeating,12,18.6673911,4.244633784866877,4.470888988610931,38,38,10,"mylog(mysquare(+(+(mydiv(10.0, myexp(-(-(1.571, Overall height), 1.571))), myprod(+(-(1.571, 10.0), myprod(myprod(-100.0, 1.571), 1.571)), 1.571)), mysquare(mydiv(mysqrt(myexp(myprod(mysquare(1.571), 3.142))), myexp(-(-(1.571, Overall height), mylog(Glazing area))))))))"
energyHeating,13,19.948155001,3.3918796256375194,3.5868355413665,39,39,10,"mysqrt(+(myprod(myprod(mysquare(Overall height), mydiv(mysqrt(myprod(-(-1.571, Wall area), -(mydiv(Glazing area, Relative Compactness), mysquare(1.571)))), myprod(mylog(Wall area), mydiv(Relative Compactness, Glazing area)))), Overall height), +(100.0, myprod(myprod(mysquare(Overall height), myexp(-(mydiv(Orientation, Roof Area), mylog(Relative Compactness)))), Overall height))))"
energyHeating,14,13.519854099,4.046589251781589,4.087282829423317,40,40,10,"mydiv(Wall area, mylog(mydiv(mysqrt(-(-(myexp(mydiv(mydiv(Surface Area, -1.571), -(-10.0, Overall height))), Surface Area), myprod(myprod(mydiv(Surface Area, -1.571), Surface Area), myexp(-(myexp(0.0), +(0.0, -10.0)))))), mysqrt(mysquare(-(-3.142, -(mydiv(-1.571, -(-3.142, 1.0)), Overall height)))))))"
energyHeating,15,15.1368946,3.6735373602066157,3.7718022561535616,25,25,10,"mysquare(+(+(mydiv(Overall height, mylog(mysquare(mylog(mydiv(mysquare(Glazing area), 10.0))))), mysqrt(Overall height)), mylog(mysqrt(myprod(mysqrt(Wall area), mysquare(-(myexp(0.0), mylog(1.571))))))))"
energyHeating,16,12.291522401,3.2428126220085165,3.3733814429264353,24,24,9,"mysqrt(myprod(mysqrt(-(Wall area, +(Glazing area, +(Glazing area, myexp(myprod(Relative Compactness, 3.142)))))), mysqrt(myexp(+(Glazing area, +(Glazing area, +(Glazing area, +(Overall height, Glazing area))))))))"
energyHeating,17,18.5300161,4.288097384674052,4.439421670369356,23,23,8,"-(Overall height, mylog(mydiv(mysquare(mydiv(-(mydiv(Overall height, 10.0), Relative Compactness), -(myexp(Overall height), 10.0))), -(-(myexp(Overall height), 10.0), -(10.0, -10.0)))))"
energyHeating,18,11.7109504,4.404935083116038,4.657378161951935,24,24,10,"myexp(myexp(mydiv(mydiv(mydiv(1.571, myexp(mydiv(1.571, Overall height))), myexp(mydiv(1.571, myexp(Overall height)))), myexp(mydiv(1.571, myexp(mysqrt(+(mysqrt(Wall area), Glazing area distribution))))))))"
energyHeating,19,24.857936699,3.358696668089979,3.5326759855677943,42,42,10,"+(+(Overall height, mydiv(myprod(myprod(Overall height, mysquare(-1.571)), mylog(myprod(mydiv(Wall area, myprod(Roof Area, Relative Compactness)), +(mylog(mydiv(Wall area, 100.0)), mysquare(myexp(Glazing area)))))), mylog(mylog(+(myprod(myprod(10.0, -100.0), myprod(mydiv(Orientation, 1.0), mylog(Glazing area distribution))), +(mysquare(-100.0), -100.0)))))), Overall height)"
energyHeating,20,11.766944701,4.072543882978693,4.389699922713268,20,20,9,"+(+(Overall height, mysquare(mysquare(mysquare(-(mysqrt(myexp(Glazing area)), mydiv(mylog(Wall area), myexp(Overall height))))))), +(Overall height, myexp(mysqrt(Overall height))))"
energyHeating,21,11.1682975,4.602153257873237,4.503305167472382,18,18,10,"mydiv(Wall area, mysquare(-(mysqrt(+(Overall height, mysquare(mydiv(Overall height, mydiv(mydiv(3.142, Glazing area), 1.571))))), mysquare(mysquare(1.571)))))"
energyHeating,22,19.8063968,3.519444091107985,3.7567838909484745,44,44,10,"+(+(+(+(+(+(+(10.0, myprod(Overall height, Glazing area)), myprod(Overall height, Glazing area)), -(Overall height, 3.142)), -(Overall height, -(+(mydiv(myprod(10.0, 1.571), mysqrt(10.0)), mydiv(-(Orientation, Glazing area distribution), myexp(Glazing area distribution))), mysqrt(Overall height)))), -(Overall height, 3.142)), myprod(Overall height, Glazing area)), -(Overall height, 3.142))"
energyHeating,23,20.612247699,4.056371427949817,4.526677422701283,47,47,10,"+(Orientation, -(-(mydiv(-(Overall height, -(-(-10.0, Orientation), +(Relative Compactness, mysqrt(mydiv(Surface Area, Overall height))))), -(Relative Compactness, Overall height)), -(-10.0, Overall height)), -(-(mysquare(+(-1.0, -(+(mysqrt(Overall height), Relative Compactness), mysqrt(mysquare(-3.142))))), +(Relative Compactness, +(Relative Compactness, +(Relative Compactness, Overall height)))), myexp(mysquare(myexp(Glazing area))))))"
energyHeating,24,24.600323599,3.2888073829366293,3.4494560704923494,46,46,10,"myprod(mylog(+(mydiv(-(Overall height, myexp(Overall height)), mydiv(Overall height, myprod(Overall height, myprod(Overall height, myexp(Overall height))))), myprod(+(Overall height, -(Overall height, mysquare(-(myprod(Glazing area, Wall area), Overall height)))), mydiv(-(Overall height, myexp(Overall height)), mydiv(Overall height, myprod(Overall height, +(Wall area, Wall area))))))), mydiv(Overall height, mylog(mysquare(+(Relative Compactness, 10.0)))))"
energyHeating,25,17.584545401,4.124177900758152,4.568957822509805,34,34,10,"myexp(-(-(mylog(100.0), mydiv(3.142, mysqrt(Overall height))), mysquare(mydiv(+(-(Overall height, mydiv(3.142, myexp(Glazing area distribution))), +(3.142, -(0.0, 10.0))), -(0.0, +(3.142, +(myprod(Overall height, mydiv(Glazing area, 1.0)), 3.142)))))))"
energyHeating,26,11.7637445,3.6086919672872604,3.864376157230132,20,20,10,"myprod(+(-1.571, myprod(1.571, myprod(1.571, Overall height))), mylog(mylog(mysquare(myexp(myprod(1.571, myprod(myexp(myprod(1.571, Glazing area)), 1.571)))))))"
energyHeating,27,8.3695577,3.103759772549471,3.1752062212801633,28,28,10,"myprod(mysqrt(myprod(mysqrt(myexp(myexp(mylog(mysquare(mydiv(1.0, Relative Compactness)))))), Overall height)), myprod(mysqrt(myexp(mydiv(Glazing area, myexp(-(mydiv(1.0, -(100.0, Roof Area)), myexp(mylog(Glazing area))))))), Overall height))"
energyHeating,28,6.039622299,4.254334802322543,4.600999347197814,12,12,7,"+(Overall height, +(Overall height, +(Overall height, +(Overall height, myprod(Overall height, mysqrt(Glazing area))))))"
energyHeating,29,12.014548401,4.260924656170293,4.558664692152279,24,24,10,"+(mysqrt(+(myprod(mydiv(-10.0, -(-10.0, mylog(mysqrt(mydiv(Wall area, Glazing area))))), myexp(Overall height)), myprod(myexp(mylog(3.142)), mylog(mysqrt(myexp(100.0)))))), Glazing area)"
energyHeating,30,16.849870799,3.320454412376444,3.5605949329131175,42,42,10,"mylog(mysquare(myprod(myprod(myexp(-(Overall height, -(Relative Compactness, -(myprod(Glazing area, Overall height), Relative Compactness)))), myexp(-(Overall height, mydiv(-(mysqrt(10.0), 1.0), mysquare(myexp(Glazing area distribution)))))), -(Overall height, -(-(Relative Compactness, -(myprod(Glazing area, Glazing area), Relative Compactness)), -(-(myprod(Glazing area, Overall height), Relative Compactness), Relative Compactness))))))"
grossOutput,1,41.557348,0.0502105931961841,0.04918418928932053,26,26,10,"+(labor, +(capital, -(intermediate, mydiv(mysqrt(myprod(mylog(myexp(10.0)), intermediate)), mysquare(myprod(mylog(capital), -(intermediate, myprod(myprod(3.142, -100.0), +(-1.571, -10.0)))))))))"
grossOutput,2,21.9055438,0.04995149554216037,0.04988674957269018,17,17,9,"+(intermediate, -(-(+(labor, +(labor, -(+(labor, +(-1.571, capital)), -1.571))), labor), labor))"
grossOutput,3,12.1193613,0.04995149554265474,0.049886749570998444,5,5,3,"+(labor, +(intermediate, capital))"
grossOutput,4,21.4235117,0.04995149554179309,0.04988674956918435,13,13,9,"+(mysquare(mysqrt(labor)), mysquare(mysqrt(mysquare(mysqrt(+(capital, mysquare(mysqrt(intermediate))))))))"
grossOutput,5,30.0459304,0.04986846906065891,0.05041187456527989,32,32,9,"+(+(+(intermediate, capital), mysquare(mydiv(+(+(+(+(intermediate, 10.0), myexp(10.0)), 10.0), myexp(10.0)), -(myprod(mylog(intermediate), capital), myprod(mydiv(capital, 1.571), -(myexp(10.0), labor)))))), labor)"
grossOutput,6,33.2049135,0.04987242012709874,0.050095416166229444,20,20,8,"+(+(+(capital, intermediate), mydiv(+(myprod(myprod(labor, -1.571), mydiv(mylog(3.142), -(-1.571, capital))), -1.571), labor)), labor)"
grossOutput,7,18.050134499,0.049951495541592825,0.04988674956473096,13,13,9,"-(intermediate, -(-3.142, +(labor, myexp(mylog(+(-3.142, myexp(mylog(capital))))))))"
grossOutput,8,23.3223156,0.049917040037378214,0.051191141364780084,47,47,10,"+(+(+(+(+(+(+(+(intermediate, capital), labor), mydiv(capital, myexp(capital))), mydiv(capital, myexp(capital))), mydiv(capital, myexp(capital))), mydiv(capital, myexp(+(myexp(mysquare(+(0.0, -1.0))), +(mysqrt(capital), mysqrt(0.0)))))), mydiv(capital, myexp(capital))), mydiv(capital, myexp(+(-10.0, intermediate))))"
grossOutput,9,15.4738234,0.049951495542184136,0.0498867495695264,7,7,5,"+(intermediate, +(capital, myexp(mylog(labor))))"
grossOutput,10,32.444727501,0.04995149554073206,0.04988674957120086,7,7,4,"+(myexp(mylog(labor)), +(intermediate, capital))"
grossOutput,11,38.257997299,0.0499172377303293,0.05199955879160139,47,47,10,"+(+(+(+(intermediate, capital), labor), mysquare(mydiv(myprod(myexp(-(myprod(1.571, 10.0), intermediate)), myexp(mydiv(0.0, +(intermediate, intermediate)))), 1.571))), mysquare(mydiv(myexp(-(mydiv(mysqrt(-(1.571, -(1.571, 10.0))), capital), myexp(myprod(-(mysquare(0.0), mylog(3.142)), myprod(mysquare(3.142), intermediate))))), capital)))"
