Dataset,Execution,Time,Fitness_train,Fitness_test,Number_of_nodes,Number_of_nodes_real,Depth,Expression
grossOutput,12,47.551682401,0.04993394121067038,0.04992217353382932,25,25,10,"-(intermediate, -(myprod(myprod(mylog(mysqrt(mylog(mydiv(capital, 10.0)))), myexp(-3.142)), myprod(mysquare(mylog(mylog(mysqrt(mylog(10.0))))), myexp(-3.142))), +(capital, labor)))"
grossOutput,13,38.933500001,0.04991913308533041,0.05003320349691105,38,38,9,"-(+(100.0, -(+(100.0, labor), -(100.0, +(intermediate, capital)))), -(100.0, myexp(+(-(mydiv(-(100.0, +(intermediate, labor)), -100.0), 1.0), +(mydiv(mydiv(-100.0, +(intermediate, 1.0)), capital), -(10.0, +(1.571, intermediate)))))))"
grossOutput,14,39.0368937,0.049942430815854894,0.04991093876208556,24,24,9,"+(intermediate, +(intermediate, -(capital, +(+(mydiv(+(myexp(-1.0), labor), labor), +(mylog(myexp(-1.0)), -(intermediate, +(10.0, labor)))), 10.0))))"
grossOutput,15,30.2170419,0.04992212182242064,0.05020240140476317,30,30,9,"+(+(+(labor, -(intermediate, mysqrt(mysqrt(myexp(-(1.571, labor)))))), capital), +(mysqrt(mysqrt(mysqrt(myexp(-(1.571, intermediate))))), myprod(-(1.571, capital), mysqrt(myexp(-(1.571, intermediate))))))"
grossOutput,16,37.29724,0.04985434505463608,0.050112994495053846,5,5,3,"+(+(labor, capital), intermediate)"
grossOutput,17,47.3678538,0.0499191379923968,0.050469338235865115,39,39,9,"+(myprod(myprod(myprod(myprod(+(capital, labor), myexp(myexp(-(0.0, intermediate)))), myexp(myexp(-(0.0, intermediate)))), myexp(myexp(-(0.0, intermediate)))), myexp(myprod(myexp(-(0.0, myexp(mylog(intermediate)))), mysquare(mysquare(-(-3.142, 3.142)))))), myexp(mylog(intermediate)))"
grossOutput,18,31.8562424,0.04992057566227742,0.050201704735690085,20,20,10,"+(+(capital, +(labor, intermediate)), mysqrt(mysqrt(mysqrt(mydiv(3.142, myprod(-(myexp(intermediate), -(labor, myexp(intermediate))), intermediate))))))"
grossOutput,19,99.881739899,0.049799567049503515,0.050055822131325214,66,66,10,"+(+(+(+(+(+(+(+(intermediate, capital), labor), mydiv(-1.0, +(intermediate, capital))), mydiv(-1.0, +(3.142, -(-10.0, capital)))), mydiv(-1.0, +(mysquare(+(3.142, +(-100.0, intermediate))), mysqrt(capital)))), mydiv(-1.0, +(mysquare(myexp(3.142)), mysqrt(capital)))), mydiv(-1.0, +(3.142, +(3.142, +(3.142, -(-10.0, capital)))))), mydiv(-1.0, +(-1.0, +(-1.0, +(+(+(-1.0, labor), -1.0), -1.0)))))"
grossOutput,20,39.1050999,0.04990921938238922,0.05016021306436243,25,25,9,"+(+(intermediate, -(labor, mydiv(myprod(+(mysqrt(+(intermediate, labor)), -(1.0, +(-1.571, intermediate))), -1.571), mysquare(+(mydiv(1.0, -1.571), intermediate))))), capital)"
grossOutput,21,18.3326648,0.04995149554233493,0.04988674957077073,7,7,5,"+(labor, +(capital, mysquare(mysqrt(intermediate))))"
grossOutput,22,17.082253701,0.04995149554265474,0.049886749570998444,5,5,3,"+(labor, +(intermediate, capital))"
grossOutput,23,12.2549221,0.05027397465419895,0.049125075080022826,5,5,3,"+(intermediate, +(capital, labor))"
grossOutput,24,26.1198854,0.049899163732804196,0.05058458116800697,20,20,9,"+(intermediate, +(+(mydiv(-10.0, -(labor, -(-(mysquare(capital), 10.0), -(10.0, myprod(100.0, -100.0))))), labor), capital))"
grossOutput,25,40.8214287,0.0498217846029767,0.05011409385967737,41,41,10,"+(mydiv(myprod(myprod(-(+(labor, +(labor, -(-10.0, intermediate))), myprod(mysquare(mysqrt(mysqrt(1.571))), myprod(mylog(intermediate), mydiv(mysquare(labor), -(-10.0, 10.0))))), +(intermediate, -(-10.0, 10.0))), +(labor, 1.571)), myexp(capital)), +(+(intermediate, capital), labor))"
grossOutput,26,20.5816811,0.04995149554172851,0.04988674956768309,11,11,9,"mysquare(mysqrt(+(intermediate, mysquare(mysquare(mysqrt(mysqrt(+(labor, capital))))))))"
grossOutput,27,80.8676428,0.04983042445253632,0.050029065566495466,55,55,10,"+(+(mydiv(+(+(-1.0, mysqrt(1.571)), mydiv(1.0, mydiv(1.0, +(3.142, +(-1.0, -1.0))))), capital), mydiv(+(mydiv(mysquare(+(mydiv(3.142, 3.142), mylog(mydiv(intermediate, 1.0)))), -(labor, 10.0)), -(mydiv(+(10.0, 3.142), -(labor, mysqrt(+(intermediate, 100.0)))), mydiv(+(10.0, 3.142), -100.0))), -100.0)), +(+(intermediate, capital), labor))"
grossOutput,28,34.799016901,0.04991913307396198,0.05017660295251054,40,40,10,"+(mydiv(mysqrt(+(labor, mydiv(mysquare(-(3.142, mysquare(intermediate))), myprod(-(mylog(10.0), myprod(-1.571, intermediate)), labor)))), mylog(myexp(myprod(mydiv(mysquare(mysquare(intermediate)), myprod(-(mylog(10.0), myprod(-1.571, intermediate)), labor)), capital)))), +(+(labor, intermediate), capital))"
grossOutput,29,79.600923101,0.05024249523405862,0.049195069443058737,49,49,10,"+(+(+(intermediate, capital), -(0.0, myexp(-(3.142, myprod(3.142, 3.142))))), myprod(myprod(myprod(+(myprod(1.0, mydiv(-(3.142, intermediate), mysquare(+(intermediate, 10.0)))), -(labor, myprod(-(3.142, capital), myexp(mydiv(capital, -3.142))))), myexp(0.0)), myexp(myexp(-(3.142, intermediate)))), myexp(myexp(-(3.142, intermediate)))))"
grossOutput,30,24.4833907,0.05010663867834439,0.050004731142351815,26,26,10,"+(labor, +(intermediate, +(-(+(labor, -(myprod(-(0.0, 1.0), intermediate), myexp(mydiv(myprod(labor, -10.0), +(-10.0, 100.0))))), labor), +(intermediate, capital))))"
qsarAquaticToxicity,1,13.2208738,1.2834695316469693,1.5370443337468302,27,27,9,"mylog(mysquare(mylog(+(+(myexp(myprod(-(MLOGP, -1.0), 3.142)), myprod(-(TPSA(Tot), -(10.0, TPSA(Tot))), nN)), myprod(-(TPSA(Tot), -(+(GATS1p, 10.0), -3.142)), RDCHI)))))"
qsarAquaticToxicity,2,10.5640524,1.3018845486499864,1.5443961082255033,33,33,10,"+(myexp(mydiv(SAacc, +(+(+(+(+(+(RDCHI, RDCHI), -(0.0, 100.0)), nN), mydiv(RDCHI, mydiv(H-050, RDCHI))), nN), mydiv(RDCHI, mydiv(GATS1p, 10.0))))), mydiv(RDCHI, mydiv(mysqrt(GATS1p), 1.571)))"
qsarAquaticToxicity,3,10.1275378,1.2603721074463414,1.603868336140202,27,27,10,"+(myexp(-1.0), mysqrt(+(-1.571, +(+(+(+(10.0, mysquare(MLOGP)), RDCHI), mydiv(myprod(GATS1p, +(myprod(GATS1p, 1.571), mydiv(-1.0, GATS1p))), -1.0)), mysqrt(nN)))))"
qsarAquaticToxicity,4,8.626095399,1.238431645326683,1.5924698162847433,36,36,9,"+(mylog(+(myexp(mylog(+(myexp(-(MLOGP, GATS1p)), mydiv(1.571, GATS1p)))), mydiv(1.571, GATS1p))), +(mysqrt(RDCHI), mysqrt(mydiv(1.571, mydiv(mysqrt(-(+(10.0, -1.571), mylog(TPSA(Tot)))), myexp(mydiv(TPSA(Tot), mydiv(1.0, 0.0))))))))"
qsarAquaticToxicity,5,25.032150401,1.2056791088124437,1.494802007474352,60,60,9,"-(-(+(-(+(+(1.571, MLOGP), myexp(mysquare(-1.0))), 1.571), myexp(mysquare(-1.0))), mydiv(+(+(1.571, MLOGP), +(1.571, MLOGP)), +(mysquare(mydiv(RDCHI, mysqrt(myexp(GATS1p)))), myexp(mysquare(-1.0))))), mydiv(+(+(1.571, +(1.571, MLOGP)), -(-(+(+(1.571, MLOGP), myexp(GATS1p)), mydiv(+(RDCHI, C-040), myexp(+(H-050, H-050)))), RDCHI)), mysquare(mylog(10.0))))"
qsarAquaticToxicity,6,7.6238418,1.3195703645831691,1.459642978404027,24,24,10,"mysqrt(+(MLOGP, +(+(myprod(+(3.142, myexp(1.0)), +(+(3.142, myexp(+(-1.571, -1.571))), +(RDCHI, +(-1.571, -1.571)))), MLOGP), MLOGP)))"
qsarAquaticToxicity,7,13.8258639,1.2246039301496405,1.5012320673221984,31,31,9,"mysqrt(+(+(10.0, +(+(+(+(mysquare(MLOGP), RDCHI), myprod(myexp(-3.142), -(TPSA(Tot), 10.0))), RDCHI), -1.0)), +(-(100.0, +(-3.142, +(1.0, +(myexp(GATS1p), H-050)))), -100.0)))"
qsarAquaticToxicity,8,6.312184601,1.2764440726393322,1.5367711598633889,24,24,8,"mylog(mysquare(+(myprod(RDCHI, mylog(GATS1p)), +(myprod(RDCHI, mylog(GATS1p)), +(myprod(RDCHI, mylog(GATS1p)), +(myprod(RDCHI, -3.142), -(-1.0, MLOGP)))))))"
qsarAquaticToxicity,9,12.528059499,1.3766882072277327,1.4908556845676328,29,29,10,"+(RDCHI, mydiv(+(mydiv(1.0, +(mydiv(1.571, MLOGP), +(mydiv(1.571, myprod(+(MLOGP, C-040), mydiv(1.0, nN))), mydiv(1.571, myprod(mylog(C-040), MLOGP))))), 3.142), mysqrt(3.142)))"
qsarAquaticToxicity,10,9.545486,1.263453725021922,1.5109068491590403,26,26,10,"mylog(mysquare(mylog(mysquare(myprod(-(-(mysqrt(TPSA(Tot)), GATS1p), -(-1.571, myprod(myexp(RDCHI), mydiv(1.0, GATS1p)))), -(-(-1.571, MLOGP), -(-1.571, myexp(MLOGP))))))))"
qsarAquaticToxicity,11,12.9639418,1.2498859039263828,1.5182335439049115,29,29,8,"mysqrt(+(mydiv(mysqrt(myexp(-(MLOGP, -1.0))), myexp(myexp(myprod(mylog(GATS1p), RDCHI)))), +(+(myprod(10.0, mysqrt(RDCHI)), MLOGP), -(MLOGP, myexp(myprod(mylog(GATS1p), mysqrt(RDCHI)))))))"
qsarAquaticToxicity,12,7.7659913,1.3301388572048383,1.6647065025315113,14,14,10,"+(1.571, mylog(mysquare(myprod(mydiv(mylog(-(10.0, myexp(mysqrt(1.571)))), GATS1p), RDCHI))))"
qsarAquaticToxicity,13,8.235446701,1.2609583156072217,1.5028223287993627,16,16,8,"+(mysqrt(mysqrt(mylog(mysqrt(+(myexp(MLOGP), mysquare(-1.0)))))), mysqrt(+(mysqrt(TPSA(Tot)), mysquare(MLOGP))))"
qsarAquaticToxicity,14,7.5300959,1.2732274472488458,1.502780746007079,16,16,6,"+(mysquare(myprod(1.571, mysqrt(mysqrt(RDCHI)))), mydiv(MLOGP, +(mysquare(GATS1p), +(mysquare(GATS1p), 1.571))))"
qsarAquaticToxicity,15,18.345784899,1.2424494546953149,1.4894956690819134,44,44,10,"mysqrt(mylog(myprod(-(-(mydiv(myexp(MLOGP), MLOGP), myprod(mydiv(myexp(MLOGP), 3.142), -(100.0, mysquare(MLOGP)))), myprod(mydiv(myexp(MLOGP), -1.571), -(100.0, mysquare(MLOGP)))), -(myprod(myexp(MLOGP), +(mydiv(myexp(MLOGP), mysquare(MLOGP)), myexp(+(mysqrt(TPSA(Tot)), mysquare(MLOGP))))), SAacc))))"
qsarAquaticToxicity,16,7.4218639,1.3937717596560864,1.5513868613480226,13,13,9,"myexp(mysqrt(mylog(+(MLOGP, +(mylog(myprod(myexp(RDCHI), myexp(RDCHI))), RDCHI)))))"
qsarAquaticToxicity,17,7.8761181,1.2624203811566528,1.4598631543789935,20,20,10,"+(mylog(mydiv(10.0, GATS1p)), +(mydiv(GATS1p, myprod(-1.571, mydiv(10.0, mysqrt(mydiv(SAacc, mydiv(mysquare(1.571), H-050)))))), RDCHI))"
qsarAquaticToxicity,18,12.4699879,1.2431595487065814,1.5858201257603768,36,36,10,"mysqrt(+(+(+(+(10.0, +(RDCHI, myexp(mysqrt(+(GATS1p, GATS1p))))), +(RDCHI, mysquare(MLOGP))), +(RDCHI, myprod(-1.571, mydiv(mysqrt(mysquare(GATS1p)), -(-1.0, -(mysqrt(1.0), mylog(10.0))))))), myprod(-1.571, mysquare(GATS1p))))"
qsarAquaticToxicity,19,5.436417401,1.4184394076946936,1.5287346356222866,17,17,8,"-(RDCHI, +(-3.142, -(myexp(myexp(-1.571)), mydiv(-1.571, -(-10.0, -(-(H-050, MLOGP), 3.142))))))"
qsarAquaticToxicity,20,9.2169959,1.3085069795706215,1.5100897345653883,14,14,7,"mysquare(mylog(+(+(-(0.0, mylog(100.0)), mysquare(mylog(RDCHI))), -(MLOGP, -10.0))))"
qsarAquaticToxicity,21,4.8200209,1.3427813955035552,1.5541742963530112,7,7,6,"mysqrt(mysqrt(mysqrt(myexp(-(MLOGP, -10.0)))))"
qsarAquaticToxicity,22,6.7442411,1.2634529796824774,1.567429694825864,22,22,10,"mylog(+(myexp(mylog(mysquare(mysquare(MLOGP)))), +(MLOGP, +(MLOGP, +(MLOGP, +(MLOGP, +(MLOGP, myprod(mysqrt(TPSA(Tot)), mylog(100.0)))))))))"
qsarAquaticToxicity,23,15.156753601,1.2653542874677473,1.545399019357872,55,55,10,"mylog(-(-(-(-(-(-(mysquare(-10.0), 10.0), myexp(GATS1p)), myprod(myprod(mysquare(MLOGP), RDCHI), -(-1.571, 3.142))), -(3.142, mysquare(C-040))), myprod(-(3.142, -3.142), -(GATS1p, -1.571))), mylog(myprod(3.142, +(myprod(myprod(myexp(H-050), myexp(H-050)), myprod(myexp(H-050), myexp(H-050))), mysquare(myexp(myprod(-(3.142, -3.142), -(GATS1p, -1.571)))))))))"
qsarAquaticToxicity,24,4.793861999,1.4212482632385004,1.5720929324821329,8,8,6,"mysqrt(myprod(-1.571, -(-10.0, mysqrt(myexp(MLOGP)))))"
qsarAquaticToxicity,25,5.145902399,1.434241556509208,1.6122291436714777,8,8,6,"+(MLOGP, mylog(mysquare(mylog(+(10.0, TPSA(Tot))))))"
qsarAquaticToxicity,26,8.5983479,1.280649482639212,1.5361290796029239,23,23,10,"+(mysqrt(mysqrt(mysquare(+(MLOGP, +(MLOGP, mysquare(mydiv(-1.0, GATS1p))))))), mylog(+(C-040, mysqrt(mysquare(+(myexp(mylog(mysquare(RDCHI))), 3.142))))))"
qsarAquaticToxicity,27,10.9264615,1.2596404822079859,1.4789517124641036,30,30,9,"+(mylog(+(+(+(mydiv(3.142, myexp(H-050)), -1.571), +(+(mydiv(3.142, GATS1p), mydiv(3.142, myexp(H-050))), +(mydiv(3.142, GATS1p), mydiv(mysquare(MLOGP), mysquare(RDCHI))))), -1.571)), RDCHI)"
qsarAquaticToxicity,28,5.5419675,1.381127651511788,1.6043169095148127,10,10,7,"+(1.571, myprod(1.571, myexp(myexp(mydiv(-1.571, mysquare(MLOGP))))))"
qsarAquaticToxicity,29,8.4638095,1.2960406845352404,1.5104787431931317,28,28,10,"+(mysqrt(mylog(+(mysqrt(+(mysquare(mysquare(TPSA(Tot))), -(3.142, -(-100.0, myprod(-100.0, -100.0))))), mysquare(TPSA(Tot))))), +(MLOGP, +(-1.571, mysqrt(mysqrt(myexp(-(1.571, MLOGP)))))))"
qsarAquaticToxicity,30,2.3243174,1.5931270662324155,1.778496967433662,3,3,2,"+(1.571, RDCHI)"
wineRed,1,22.3126664,0.710317921580078,0.6521261611404613,34,34,10,"+(myexp(mydiv(-(myexp(myexp(myexp(mydiv(1.0, -100.0)))), myprod(sulphates, mylog(+(mysquare(myexp(alcohol)), -100.0)))), -(sulphates, myprod(myexp(sulphates), myprod(myexp(sulphates), myprod(mysqrt(sulphates), mysqrt(mysqrt(total_sulfur_dioxide)))))))), myexp(1.571))"
wineRed,2,14.0548892,0.7284252670613709,0.6715676229479361,25,25,10,"mylog(myprod(fixed_acidity, myprod(pH, -(mysquare(-(mysqrt(alcohol), mydiv(pH, myprod(volatile_acidity, -10.0)))), mysquare(mydiv(mysquare(mysqrt(-(volatile_acidity, -1.571))), mydiv(fixed_acidity, fixed_acidity)))))))"
wineRed,3,11.6608997,0.6982270584873783,0.6370995336187912,14,14,7,"+(mylog(mysquare(-(mysqrt(mydiv(1.571, sulphates)), mysqrt(alcohol)))), myexp(mysqrt(mylog(alcohol))))"
wineRed,4,24.786676001,0.6956467534621468,0.6449900677569869,47,47,10,"mysqrt(+(-(+(-(mydiv(100.0, pH), +(volatile_acidity, +(myprod(volatile_acidity, 10.0), volatile_acidity))), pH), +(mylog(myprod(volatile_acidity, mydiv(mydiv(mysquare(100.0), myexp(alcohol)), sulphates))), +(mydiv(-(myexp(myprod(density, 10.0)), myexp(alcohol)), myexp(alcohol)), mydiv(-(myexp(10.0), myexp(alcohol)), myexp(alcohol))))), pH))"
wineRed,5,20.055736501,0.6592118450695492,0.5992674188876354,42,42,10,"+(mylog(+(mydiv(+(mydiv(alcohol, pH), sulphates), chlorides), myprod(myprod(alcohol, -(myprod(mydiv(sulphates, -10.0), total_sulfur_dioxide), myprod(mydiv(mydiv(alcohol, pH), mydiv(-1.0, alcohol)), -(+(1.571, pH), +(volatile_acidity, pH))))), sulphates))), mysqrt(mysquare(mydiv(-1.0, mydiv(-100.0, alcohol)))))"
wineRed,6,16.9639065,0.6954282525544018,0.631943812515491,25,25,10,"mylog(mysquare(myexp(+(mylog(+(+(+(alcohol, alcohol), -10.0), alcohol)), mydiv(mydiv(mylog(sulphates), sulphates), mylog(mysqrt(myprod(myprod(100.0, fixed_acidity), mylog(free_sulfur_dioxide)))))))))"
wineRed,7,26.580994301,0.6719423036360386,0.627120290810525,41,41,10,"mylog(+(100.0, -(-(-(mysquare(alcohol), 10.0), mysquare(mylog(myprod(mysquare(myprod(10.0, pH)), mysquare(-(density, sulphates)))))), myprod(mylog(volatile_acidity), -(-(100.0, -(density, myprod(100.0, +(alcohol, -10.0)))), myprod(mylog(volatile_acidity), -(-(100.0, pH), total_sulfur_dioxide)))))))"
wineRed,8,17.881237401,0.7131272325196584,0.7287155192348226,45,45,10,"mylog(mysquare(+(fixed_acidity, +(myprod(-1.571, -(myprod(1.571, -3.142), mylog(myexp(sulphates)))), -(myprod(mydiv(mylog(density), myprod(chlorides, volatile_acidity)), -(myprod(1.571, -3.142), fixed_acidity)), -(myexp(mysquare(-(sulphates, 1.571))), myprod(mydiv(mylog(density), myprod(chlorides, volatile_acidity)), -(myprod(1.571, -3.142), fixed_acidity))))))))"
wineRed,9,5.6843943,0.6918516256075878,0.6456538709310082,21,21,9,"mylog(mydiv(mydiv(mysquare(alcohol), volatile_acidity), mysqrt(mysqrt(myprod(mydiv(alcohol, volatile_acidity), mydiv(myexp(volatile_acidity), +(-(0.0, alcohol), mysquare(alcohol))))))))"
wineRed,10,10.948455,0.6981011237613324,0.6495214024203332,16,16,8,"mylog(mysquare(-(0.0, mydiv(+(alcohol, mydiv(volatile_acidity, mydiv(1.0, volatile_acidity))), myexp(+(-1.0, volatile_acidity))))))"
wineRed,11,16.271084801,0.6755920998388328,0.6217847659204747,28,28,10,"mylog(myprod(alcohol, mysqrt(-(myprod(+(-3.142, alcohol), +(myprod(-(-3.142, mysquare(alcohol)), mydiv(-(volatile_acidity, sulphates), volatile_acidity)), +(-3.142, mysquare(mydiv(alcohol, -1.0))))), mysquare(alcohol)))))"
wineRed,12,18.7886573,0.6713751104746444,0.6207968702804508,44,44,10,"+(+(3.142, -(+(mylog(-(alcohol, 3.142)), +(mylog(myexp(mydiv(sulphates, myprod(1.571, total_sulfur_dioxide)))), mysqrt(sulphates))), +(myprod(1.571, volatile_acidity), myprod(chlorides, +(sulphates, mysquare(sulphates)))))), mylog(+(sulphates, -(+(mylog(-(alcohol, mylog(-(total_sulfur_dioxide, free_sulfur_dioxide)))), mysqrt(sulphates)), 1.571))))"
wineRed,13,20.349775599,0.6690347179554952,0.6191656896187485,33,33,10,"+(mylog(-(mydiv(+(alcohol, mydiv(+(alcohol, +(-(alcohol, citric_acid), mysquare(citric_acid))), mylog(3.142))), myexp(mydiv(volatile_acidity, sulphates))), -(-(-1.571, +(alcohol, -10.0)), volatile_acidity))), mysqrt(mydiv(alcohol, mylog(pH))))"
wineRed,14,18.495086001,0.699059932479171,0.6778516933811586,39,39,10,"mylog(mydiv(+(alcohol, -(mysqrt(-(-(myexp(10.0), 100.0), myprod(myprod(10.0, 10.0), 10.0))), myprod(+(myprod(myprod(-(alcohol, 10.0), mydiv(citric_acid, -1.571)), alcohol), mysqrt(myprod(free_sulfur_dioxide, citric_acid))), mysquare(mysquare(+(chlorides, -(-1.0, 1.0))))))), volatile_acidity))"
wineRed,15,10.3199638,0.6890630438794304,0.6295681356724722,16,16,9,"+(sulphates, +(mydiv(alcohol, 3.142), +(mydiv(alcohol, -(myexp(myexp(myexp(volatile_acidity))), fixed_acidity)), 1.571)))"
wineRed,16,20.140917501,0.6904708117324246,0.6230145788019762,38,38,10,"mylog(mysquare(+(-(mylog(-(-(-(total_sulfur_dioxide, free_sulfur_dioxide), pH), -(mylog(mydiv(alcohol, chlorides)), mysquare(myprod(volatile_acidity, -10.0))))), +(citric_acid, +(citric_acid, alcohol))), -(myprod(3.142, mysquare(myprod(volatile_acidity, mylog(pH)))), +(citric_acid, +(citric_acid, alcohol))))))"
wineRed,17,7.0377764,0.6862387403321828,0.7044092208086066,9,9,8,"myexp(mysqrt(mysqrt(+(alcohol, mylog(mysquare(mysquare(sulphates)))))))"
wineRed,18,14.0327208,0.709431614110638,0.643521198279395,19,19,9,"myexp(myexp(mydiv(mylog(mylog(myprod(-(mysqrt(sulphates), -1.0), +(+(alcohol, -3.142), citric_acid)))), mysqrt(myprod(3.142, density)))))"
wineRed,19,10.038632,0.7498069971594338,0.6859434769174013,3,3,3,mysquare(mylog(alcohol))
wineRed,20,19.5084274,0.713478388460243,0.6505420586788784,35,35,9,"mysquare(+(+(+(+(+(mylog(alcohol), myexp(mydiv(alcohol, -1.571))), myexp(mydiv(alcohol, -1.571))), myexp(mydiv(alcohol, -1.571))), mydiv(sulphates, mydiv(myprod(residual_sugar, free_sulfur_dioxide), citric_acid))), mydiv(sulphates, mydiv(myexp(+(citric_acid, 1.571)), citric_acid))))"
wineRed,21,21.4395343,0.7084817580043924,0.7454548588280882,41,41,9,"+(+(+(+(myexp(mysqrt(mydiv(sulphates, mylog(total_sulfur_dioxide)))), myprod(1.571, mydiv(mydiv(chlorides, mydiv(1.571, -3.142)), mydiv(-3.142, sulphates)))), myprod(1.571, mydiv(mydiv(chlorides, myexp(-3.142)), mydiv(-3.142, volatile_acidity)))), mysqrt(mysqrt(100.0))), myexp(mysqrt(mydiv(mysquare(sulphates), mylog(total_sulfur_dioxide)))))"
wineRed,22,12.6723318,0.7172256832741228,0.6626310488950777,30,30,10,"+(3.142, mysqrt(mysqrt(mysqrt(myprod(+(myprod(myprod(mylog(pH), +(-10.0, alcohol)), mysqrt(3.142)), mysquare(mydiv(-1.571, volatile_acidity))), +(+(mysquare(alcohol), alcohol), myprod(alcohol, +(-10.0, alcohol))))))))"
wineRed,23,11.8417894,0.7548726221578362,0.7077283175579947,20,20,10,"+(3.142, -(3.142, myprod(mysquare(mylog(sulphates)), -(3.142, myprod(mysquare(mylog(sulphates)), mysqrt(mysqrt(myexp(-(alcohol, fixed_acidity)))))))))"
wineRed,24,6.8652144,0.7325332445643433,0.671161432374043,5,5,4,"+(citric_acid, mysquare(mylog(alcohol)))"
wineRed,25,23.3684438,0.7273671419821248,0.6678264435890837,39,39,10,"mylog(mylog(myprod(myexp(myprod(+(citric_acid, +(citric_acid, +(citric_acid, alcohol))), mydiv(-(sulphates, -3.142), volatile_acidity))), -(myexp(myprod(alcohol, +(fixed_acidity, +(-1.0, alcohol)))), mysquare(+(+(myexp(free_sulfur_dioxide), myprod(myexp(free_sulfur_dioxide), total_sulfur_dioxide)), myprod(myexp(free_sulfur_dioxide), total_sulfur_dioxide)))))))"
wineRed,26,12.8033516,0.7068257698042425,0.6486657132349977,20,20,10,"mysqrt(myprod(alcohol, mysqrt(myprod(alcohol, +(mylog(mylog(-(10.0, volatile_acidity))), mydiv(citric_acid, +(volatile_acidity, myprod(mysqrt(volatile_acidity), pH))))))))"
